[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
[prom] collect_start namespace=svastik deployment=web window=(1780578171.477,1780578321.968) step=30s
[prom] collect_done cpu_util_pct=95.0 mem_util_pct=51.8 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=95.0 mem_util_pct=51.8 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=DOWN failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=False user_prompt_chars=5297
[llm] request_start model=gpt-4o-mini system_chars=6595 user_chars=5297
[llm] response_received id=chatcmpl-Dn22JnjsO81ucIEm51ei0p0jyNHq9 prompt_tokens=3253 completion_tokens=360 total_tokens=3613
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[llm] request_start model=gpt-4o-mini system_chars=6595 user_chars=5686
[llm] response_received id=chatcmpl-Dn22QrRVUelQhLTbhiRvzNFnwhMi6 prompt_tokens=3342 completion_tokens=760 total_tokens=4102
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=False has_hpa_yaml_new=False down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-7 diff_nonempty=False report_chars=1048
Run output: /app/results/squeeze-compare-advanced-llm/run-1/iteration-7
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-7
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=95.0 mem_util_pct=51.8 utilization_trustworthy=True
[squeeze] Iteration 7 PASS, cost=0.1428
[squeeze] until_violation: empty recommended.diff with optimizer=llm; stopping without deterministic probe (LLM arm uses LLM patches only). Set SQUEEZE_UNTIL_VIOLATION_PROBE_LLM=1 to allow probe.
[squeeze] Optimal frontier (last PASS): /app/results/squeeze-compare-advanced-llm/run-1/iteration-7
[squeeze-compare] baseline reset (before vanilla-llm arm)...
[squeeze-compare] applying managed web baseline (deployment + hpa)...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa configured
kubectl rollout status deployment/web (timeout=300s)...
Waiting for deployment "web" rollout to finish: 0 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 0 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 0 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 0 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 0 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 4 out of 5 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 4 of 5 updated replicas are available...
deployment "web" successfully rolled out
[squeeze] replica_wait: yaml spec.replicas=5 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=5 dep(spec=5,ready=5,updated=5,avail=5) hpa(current=5,desired=5,max=5) steady=True hits=1/3
[squeeze] replica_wait attempt=2 target=5 dep(spec=5,ready=5,updated=5,avail=5) hpa(current=5,desired=5,max=5) steady=True hits=2/3
[squeeze] replica_wait attempt=3 target=5 dep(spec=5,ready=5,updated=5,avail=5) hpa(current=5,desired=5,max=5) steady=True hits=3/3
[squeeze] replicas steady at 5; proceeding.
[squeeze-compare] managed web baseline ready.
[pipeline] post-baseline settle seconds=15 (before vanilla-llm arm)
[squeeze-compare] subprocess optimizer=llm subdir=squeeze-compare-vanilla-llm max_iterations=16 until_violation=True llm_vanilla=1
[squeeze] until first violation (kubectl apply enabled) [run-1] optimizer=llm
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.9s), 004/155 VUs, 27 complete and 0 interrupted iterations
constant_rate   [   1% ] 004/155 VUs  0m00.9s/1m0s  35.00 iters/s

running (0m01.9s), 004/155 VUs, 62 complete and 0 interrupted iterations
constant_rate   [   3% ] 004/155 VUs  0m01.9s/1m0s  35.00 iters/s

running (0m02.9s), 004/155 VUs, 97 complete and 0 interrupted iterations
constant_rate   [   5% ] 004/155 VUs  0m02.9s/1m0s  35.00 iters/s

running (0m03.9s), 004/155 VUs, 132 complete and 0 interrupted iterations
constant_rate   [   6% ] 004/155 VUs  0m03.9s/1m0s  35.00 iters/s

running (0m04.9s), 004/155 VUs, 167 complete and 0 interrupted iterations
constant_rate   [   8% ] 004/155 VUs  0m04.9s/1m0s  35.00 iters/s

running (0m05.9s), 004/155 VUs, 202 complete and 0 interrupted iterations
constant_rate   [  10% ] 004/155 VUs  0m05.9s/1m0s  35.00 iters/s

running (0m06.9s), 004/155 VUs, 237 complete and 0 interrupted iterations
constant_rate   [  11% ] 004/155 VUs  0m06.9s/1m0s  35.00 iters/s

running (0m07.9s), 004/155 VUs, 272 complete and 0 interrupted iterations
constant_rate   [  13% ] 004/155 VUs  0m07.9s/1m0s  35.00 iters/s

running (0m08.9s), 004/155 VUs, 307 complete and 0 interrupted iterations
constant_rate   [  15% ] 004/155 VUs  0m08.9s/1m0s  35.00 iters/s

running (0m09.9s), 004/155 VUs, 342 complete and 0 interrupted iterations
constant_rate   [  16% ] 004/155 VUs  0m09.9s/1m0s  35.00 iters/s

running (0m10.9s), 004/155 VUs, 377 complete and 0 interrupted iterations
constant_rate   [  18% ] 004/155 VUs  0m10.9s/1m0s  35.00 iters/s

running (0m11.9s), 004/155 VUs, 412 complete and 0 interrupted iterations
constant_rate   [  20% ] 004/155 VUs  0m11.9s/1m0s  35.00 iters/s

running (0m12.9s), 004/155 VUs, 447 complete and 0 interrupted iterations
constant_rate   [  21% ] 004/155 VUs  0m12.9s/1m0s  35.00 iters/s

running (0m13.9s), 004/155 VUs, 482 complete and 0 interrupted iterations
constant_rate   [  23% ] 004/155 VUs  0m13.9s/1m0s  35.00 iters/s

running (0m14.9s), 004/155 VUs, 517 complete and 0 interrupted iterations
constant_rate   [  25% ] 004/155 VUs  0m14.9s/1m0s  35.00 iters/s

running (0m15.9s), 004/155 VUs, 552 complete and 0 interrupted iterations
constant_rate   [  26% ] 004/155 VUs  0m15.9s/1m0s  35.00 iters/s

running (0m16.9s), 004/155 VUs, 587 complete and 0 interrupted iterations
constant_rate   [  28% ] 004/155 VUs  0m16.9s/1m0s  35.00 iters/s

running (0m17.9s), 004/155 VUs, 622 complete and 0 interrupted iterations
constant_rate   [  30% ] 004/155 VUs  0m17.9s/1m0s  35.00 iters/s

running (0m18.9s), 004/155 VUs, 657 complete and 0 interrupted iterations
constant_rate   [  31% ] 004/155 VUs  0m18.9s/1m0s  35.00 iters/s

running (0m19.9s), 004/155 VUs, 692 complete and 0 interrupted iterations
constant_rate   [  33% ] 004/155 VUs  0m19.9s/1m0s  35.00 iters/s

running (0m20.9s), 004/155 VUs, 727 complete and 0 interrupted iterations
constant_rate   [  35% ] 004/155 VUs  0m20.9s/1m0s  35.00 iters/s

running (0m21.9s), 004/155 VUs, 762 complete and 0 interrupted iterations
constant_rate   [  36% ] 004/155 VUs  0m21.9s/1m0s  35.00 iters/s

running (0m22.9s), 004/155 VUs, 797 complete and 0 interrupted iterations
constant_rate   [  38% ] 004/155 VUs  0m22.9s/1m0s  35.00 iters/s

running (0m23.9s), 004/155 VUs, 832 complete and 0 interrupted iterations
constant_rate   [  40% ] 004/155 VUs  0m23.9s/1m0s  35.00 iters/s

running (0m24.9s), 004/155 VUs, 867 complete and 0 interrupted iterations
constant_rate   [  41% ] 004/155 VUs  0m24.9s/1m0s  35.00 iters/s

running (0m25.9s), 004/155 VUs, 902 complete and 0 interrupted iterations
constant_rate   [  43% ] 004/155 VUs  0m25.9s/1m0s  35.00 iters/s

running (0m26.9s), 004/155 VUs, 937 complete and 0 interrupted iterations
constant_rate   [  45% ] 004/155 VUs  0m26.9s/1m0s  35.00 iters/s

running (0m27.9s), 004/155 VUs, 972 complete and 0 interrupted iterations
constant_rate   [  46% ] 004/155 VUs  0m27.9s/1m0s  35.00 iters/s

running (0m28.9s), 004/155 VUs, 1007 complete and 0 interrupted iterations
constant_rate   [  48% ] 004/155 VUs  0m28.9s/1m0s  35.00 iters/s

running (0m29.9s), 004/155 VUs, 1042 complete and 0 interrupted iterations
constant_rate   [  50% ] 004/155 VUs  0m29.9s/1m0s  35.00 iters/s

running (0m30.9s), 004/155 VUs, 1077 complete and 0 interrupted iterations
constant_rate   [  51% ] 004/155 VUs  0m30.9s/1m0s  35.00 iters/s

running (0m31.9s), 004/155 VUs, 1112 complete and 0 interrupted iterations
constant_rate   [  53% ] 004/155 VUs  0m31.9s/1m0s  35.00 iters/s

running (0m32.9s), 004/155 VUs, 1147 complete and 0 interrupted iterations
constant_rate   [  55% ] 004/155 VUs  0m32.9s/1m0s  35.00 iters/s

running (0m33.9s), 004/155 VUs, 1182 complete and 0 interrupted iterations
constant_rate   [  56% ] 004/155 VUs  0m33.9s/1m0s  35.00 iters/s

running (0m34.9s), 004/155 VUs, 1217 complete and 0 interrupted iterations
constant_rate   [  58% ] 004/155 VUs  0m34.9s/1m0s  35.00 iters/s

running (0m35.9s), 004/155 VUs, 1252 complete and 0 interrupted iterations
constant_rate   [  60% ] 004/155 VUs  0m35.9s/1m0s  35.00 iters/s

running (0m36.9s), 004/155 VUs, 1287 complete and 0 interrupted iterations
constant_rate   [  61% ] 004/155 VUs  0m36.9s/1m0s  35.00 iters/s

running (0m37.9s), 004/155 VUs, 1322 complete and 0 interrupted iterations
constant_rate   [  63% ] 004/155 VUs  0m37.9s/1m0s  35.00 iters/s

running (0m38.9s), 004/155 VUs, 1357 complete and 0 interrupted iterations
constant_rate   [  65% ] 004/155 VUs  0m38.9s/1m0s  35.00 iters/s

running (0m39.9s), 004/155 VUs, 1392 complete and 0 interrupted iterations
constant_rate   [  66% ] 004/155 VUs  0m39.9s/1m0s  35.00 iters/s

running (0m40.9s), 004/155 VUs, 1427 complete and 0 interrupted iterations
constant_rate   [  68% ] 004/155 VUs  0m40.9s/1m0s  35.00 iters/s

running (0m41.9s), 004/155 VUs, 1462 complete and 0 interrupted iterations
constant_rate   [  70% ] 004/155 VUs  0m41.9s/1m0s  35.00 iters/s

running (0m42.9s), 004/155 VUs, 1497 complete and 0 interrupted iterations
constant_rate   [  71% ] 004/155 VUs  0m42.9s/1m0s  35.00 iters/s

running (0m43.9s), 005/155 VUs, 1531 complete and 0 interrupted iterations
constant_rate   [  73% ] 005/155 VUs  0m43.9s/1m0s  35.00 iters/s

running (0m44.9s), 004/155 VUs, 1567 complete and 0 interrupted iterations
constant_rate   [  75% ] 004/155 VUs  0m44.9s/1m0s  35.00 iters/s

running (0m45.9s), 004/155 VUs, 1602 complete and 0 interrupted iterations
constant_rate   [  76% ] 004/155 VUs  0m45.9s/1m0s  35.00 iters/s

running (0m46.9s), 004/155 VUs, 1637 complete and 0 interrupted iterations
constant_rate   [  78% ] 004/155 VUs  0m46.9s/1m0s  35.00 iters/s

running (0m47.9s), 004/155 VUs, 1672 complete and 0 interrupted iterations
constant_rate   [  80% ] 004/155 VUs  0m47.9s/1m0s  35.00 iters/s

running (0m48.9s), 004/155 VUs, 1707 complete and 0 interrupted iterations
constant_rate   [  81% ] 004/155 VUs  0m48.9s/1m0s  35.00 iters/s

running (0m49.9s), 004/155 VUs, 1742 complete and 0 interrupted iterations
constant_rate   [  83% ] 004/155 VUs  0m49.9s/1m0s  35.00 iters/s

running (0m50.9s), 004/155 VUs, 1777 complete and 0 interrupted iterations
constant_rate   [  85% ] 004/155 VUs  0m50.9s/1m0s  35.00 iters/s

running (0m51.9s), 004/155 VUs, 1812 complete and 0 interrupted iterations
constant_rate   [  86% ] 004/155 VUs  0m51.9s/1m0s  35.00 iters/s

running (0m52.9s), 004/155 VUs, 1847 complete and 0 interrupted iterations
constant_rate   [  88% ] 004/155 VUs  0m52.9s/1m0s  35.00 iters/s

running (0m53.9s), 004/155 VUs, 1882 complete and 0 interrupted iterations
constant_rate   [  90% ] 004/155 VUs  0m53.9s/1m0s  35.00 iters/s

running (0m54.9s), 004/155 VUs, 1917 complete and 0 interrupted iterations
constant_rate   [  91% ] 004/155 VUs  0m54.9s/1m0s  35.00 iters/s

running (0m55.9s), 004/155 VUs, 1952 complete and 0 interrupted iterations
constant_rate   [  93% ] 004/155 VUs  0m55.9s/1m0s  35.00 iters/s

running (0m56.9s), 004/155 VUs, 1987 complete and 0 interrupted iterations
constant_rate   [  95% ] 004/155 VUs  0m56.9s/1m0s  35.00 iters/s

running (0m57.9s), 004/155 VUs, 2022 complete and 0 interrupted iterations
constant_rate   [  96% ] 004/155 VUs  0m57.9s/1m0s  35.00 iters/s

running (0m58.9s), 004/155 VUs, 2057 complete and 0 interrupted iterations
constant_rate   [  98% ] 004/155 VUs  0m58.9s/1m0s  35.00 iters/s

running (0m59.9s), 004/155 VUs, 2092 complete and 0 interrupted iterations
constant_rate   [ 100% ] 004/155 VUs  0m59.9s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4202 out of 4202
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 492 kB  8.2 kB/s
     http_req_blocked...............: avg=86.87µs  min=5.46µs   med=8.34µs   max=8.1ms    p(90)=14.75µs  p(95)=967.69µs
     http_req_connecting............: avg=69.08µs  min=0s       med=0s       max=8ms      p(90)=0s       p(95)=858.36µs
   ✓ http_req_duration..............: avg=4.97ms   min=2.24ms   med=4.44ms   max=126.71ms p(90)=5.39ms   p(95)=5.81ms  
       { expected_response:true }...: avg=4.97ms   min=2.24ms   med=4.44ms   max=126.71ms p(90)=5.39ms   p(95)=5.81ms  
   ✓ http_req_failed................: 0.00%   0 out of 2101
     http_req_receiving.............: avg=97.54µs  min=21.84µs  med=94.68µs  max=398.3µs  p(90)=129.33µs p(95)=141.89µs
     http_req_sending...............: avg=50.73µs  min=24.16µs  med=43.51µs  max=254.58µs p(90)=75.53µs  p(95)=102.95µs
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.82ms   min=2.12ms   med=4.29ms   max=126.55ms p(90)=5.23ms   p(95)=5.67ms  
     http_reqs......................: 2101    34.954992/s
     iteration_duration.............: avg=106.04ms min=102.83ms med=105.49ms max=227.13ms p(90)=106.61ms p(95)=107.14ms
     iterations.....................: 2101    34.954992/s
     vus............................: 4       min=4            max=5  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2101 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=5.817889 http_reqs=2101
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-1 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
[analysis] prometheus_collect_start namespace=svastik deployment=web url=http://my-kube-prometheus-stack-prometheus.monitoring.svc:9090
[prom] collect_start namespace=svastik deployment=web window=(1780578292.024,1780578442.467) step=30s
[prom] collect_done cpu_util_pct=17.3 mem_util_pct=11.2 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=17.3 mem_util_pct=11.2 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=None failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=True user_prompt_chars=2003
[llm] request_start model=gpt-4o-mini system_chars=1631 user_chars=2003
[llm] response_received id=chatcmpl-Dn24Gp3sdanGmQqyWkypmtii0puKV prompt_tokens=966 completion_tokens=518 total_tokens=1484
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=True has_hpa_yaml_new=True down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-1 diff_nonempty=True report_chars=183
Run output: /app/results/squeeze-compare-vanilla-llm/run-1/iteration-1
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-1
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=17.3 mem_util_pct=11.2 utilization_trustworthy=True
[squeeze] Iteration 1 PASS, cost=0.7116
[squeeze] Applying optimization and running iteration 2...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa configured
kubectl rollout status deployment/web (timeout=600s)...
Waiting for deployment "web" rollout to finish: 0 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 0 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 3 of 4 updated replicas are available...
deployment "web" successfully rolled out
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] replica_wait: yaml spec.replicas=4 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=5,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=2 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=5,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=3 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=4 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=5 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=6 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=7 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=8 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=9 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=10 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=11 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=12 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=13 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=14 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=15 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=16 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=17 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=1/3
[squeeze] replica_wait attempt=18 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=2/3
[squeeze] replica_wait attempt=19 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=3/3
[squeeze] replicas steady at 4; proceeding.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=4.
rollout complete.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=4.
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.9s), 004/155 VUs, 28 complete and 0 interrupted iterations
constant_rate   [   1% ] 004/155 VUs  0m00.9s/1m0s  35.00 iters/s

running (0m01.9s), 004/155 VUs, 63 complete and 0 interrupted iterations
constant_rate   [   3% ] 004/155 VUs  0m01.9s/1m0s  35.00 iters/s

running (0m02.9s), 004/155 VUs, 98 complete and 0 interrupted iterations
constant_rate   [   5% ] 004/155 VUs  0m02.9s/1m0s  35.00 iters/s

running (0m03.9s), 004/155 VUs, 133 complete and 0 interrupted iterations
constant_rate   [   6% ] 004/155 VUs  0m03.9s/1m0s  35.00 iters/s

running (0m04.9s), 004/155 VUs, 168 complete and 0 interrupted iterations
constant_rate   [   8% ] 004/155 VUs  0m04.9s/1m0s  35.00 iters/s

running (0m05.9s), 004/155 VUs, 203 complete and 0 interrupted iterations
constant_rate   [  10% ] 004/155 VUs  0m05.9s/1m0s  35.00 iters/s

running (0m06.9s), 004/155 VUs, 238 complete and 0 interrupted iterations
constant_rate   [  11% ] 004/155 VUs  0m06.9s/1m0s  35.00 iters/s

running (0m07.9s), 004/155 VUs, 273 complete and 0 interrupted iterations
constant_rate   [  13% ] 004/155 VUs  0m07.9s/1m0s  35.00 iters/s

running (0m08.9s), 004/155 VUs, 308 complete and 0 interrupted iterations
constant_rate   [  15% ] 004/155 VUs  0m08.9s/1m0s  35.00 iters/s

running (0m09.9s), 004/155 VUs, 343 complete and 0 interrupted iterations
constant_rate   [  16% ] 004/155 VUs  0m09.9s/1m0s  35.00 iters/s

running (0m10.9s), 004/155 VUs, 378 complete and 0 interrupted iterations
constant_rate   [  18% ] 004/155 VUs  0m10.9s/1m0s  35.00 iters/s

running (0m11.9s), 004/155 VUs, 413 complete and 0 interrupted iterations
constant_rate   [  20% ] 004/155 VUs  0m11.9s/1m0s  35.00 iters/s

running (0m12.9s), 004/155 VUs, 448 complete and 0 interrupted iterations
constant_rate   [  21% ] 004/155 VUs  0m12.9s/1m0s  35.00 iters/s

running (0m13.9s), 004/155 VUs, 483 complete and 0 interrupted iterations
constant_rate   [  23% ] 004/155 VUs  0m13.9s/1m0s  35.00 iters/s

running (0m14.9s), 004/155 VUs, 518 complete and 0 interrupted iterations
constant_rate   [  25% ] 004/155 VUs  0m14.9s/1m0s  35.00 iters/s

running (0m15.9s), 004/155 VUs, 553 complete and 0 interrupted iterations
constant_rate   [  26% ] 004/155 VUs  0m15.9s/1m0s  35.00 iters/s

running (0m16.9s), 004/155 VUs, 588 complete and 0 interrupted iterations
constant_rate   [  28% ] 004/155 VUs  0m16.9s/1m0s  35.00 iters/s

running (0m17.9s), 004/155 VUs, 623 complete and 0 interrupted iterations
constant_rate   [  30% ] 004/155 VUs  0m17.9s/1m0s  35.00 iters/s

